ROI,X_position,Y_position,gene,gene_value,type,full_gene_name,channel
025247T1 | 008 | Full ROI,22472.42773,29411.0332,FDC,0.049390717,Colonic Patch,FDC,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,Imm.B,0.014967512,Colonic Patch,Immature.B,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,Ven.EC,0.018835218,Colonic Patch,Mature.venous.EC,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,ICC,0,Colonic Patch,ICC,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,T.ret,0.007861238,Colonic Patch,T.reticular,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,LYVE1+Mac,0,Colonic Patch,LYVE1+.Macrophage,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,Cycl.B,0,Colonic Patch,Cycling.B.cell,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,SELL+CD8,0,Colonic Patch,SELL+.CD8.T,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,cDC1,0,Colonic Patch,cDC1,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,BEST4+ep,5.72E-05,Colonic Patch,BEST4+.epithelial,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,Paneth,0.000123089,Colonic Patch,Paneth,
025247T1 | 008 | Full ROI,22472.42773,29411.0332,EECs,0.041056733,Colonic Patch,EECs,
025247T1 | 010 | Full ROI,18919,12395,myofib,0.009935053,Colonic Patch,myofibroblast,
025247T1 | 010 | Full ROI,18919,12395,ccyte,0.0007624,Colonic Patch,Colonocyte,
025247T1 | 010 | Full ROI,18919,12395,TA,0,Colonic Patch,TA,
025247T1 | 010 | Full ROI,18919,12395,BEST2+Gob,0.002003046,Colonic Patch,BEST2+.Goblet.cell,
025247T1 | 010 | Full ROI,18919,12395,plasma.A,0.028353406,Colonic Patch,IgA.plasma.cell,
025247T1 | 010 | Full ROI,18919,12395,macs,0.065966831,Colonic Patch,Macrophages,
025247T1 | 010 | Full ROI,18919,12395,Tuft,0.080025843,Colonic Patch,Tuft,
025247T1 | 010 | Full ROI,18919,12395,art.EC,0.00849323,Colonic Patch,Mature.arterial.EC,
025247T1 | 010 | Full ROI,18919,12395,Glia,0.013141479,Colonic Patch,Adult.Glia,
025247T1 | 010 | Full ROI,18919,12395,Mem.B,0.019064014,Colonic Patch,Memory.B,
025247T1 | 010 | Full ROI,18919,12395,SELL+CD4,0.172177053,Colonic Patch,SELL+.CD4.T,
025247T1 | 010 | Full ROI,18919,12395,FCRL4+B,0.075431366,Colonic Patch,FCRL4+.Memory.B,
025247T1 | 010 | Full ROI,18919,12395,FDC,0.046077321,Colonic Patch,FDC,
025247T1 | 010 | Full ROI,18919,12395,Imm.B,0.013011099,Colonic Patch,Immature.B,
025247T1 | 010 | Full ROI,18919,12395,Ven.EC,0.026377219,Colonic Patch,Mature.venous.EC,
025247T1 | 010 | Full ROI,18919,12395,ICC,0,Colonic Patch,ICC,
025247T1 | 010 | Full ROI,18919,12395,T.ret,0.004039617,Colonic Patch,T.reticular,
025247T1 | 010 | Full ROI,18919,12395,LYVE1+Mac,0,Colonic Patch,LYVE1+.Macrophage,
025247T1 | 010 | Full ROI,18919,12395,Cycl.B,0,Colonic Patch,Cycling.B.cell,
025247T1 | 010 | Full ROI,18919,12395,SELL+CD8,0,Colonic Patch,SELL+.CD8.T,
025247T1 | 010 | Full ROI,18919,12395,cDC1,0.011284932,Colonic Patch,cDC1,
025247T1 | 010 | Full ROI,18919,12395,BEST4+ep,0.000155001,Colonic Patch,BEST4+.epithelial,
025247T1 | 010 | Full ROI,18919,12395,Paneth,0.000433377,Colonic Patch,Paneth,
025247T1 | 010 | Full ROI,18919,12395,EECs,0.034354995,Colonic Patch,EECs,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,myofib,0.005233254,Colonic Patch,myofibroblast,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,ccyte,0,Colonic Patch,Colonocyte,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,TA,0,Colonic Patch,TA,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,BEST2+Gob,1.78E-05,Colonic Patch,BEST2+.Goblet.cell,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,plasma.A,0.054344418,Colonic Patch,IgA.plasma.cell,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,macs,0.034250514,Colonic Patch,Macrophages,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Tuft,0.063484427,Colonic Patch,Tuft,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,art.EC,0.00458061,Colonic Patch,Mature.arterial.EC,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Glia,0.002877648,Colonic Patch,Adult.Glia,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Mem.B,0.081522029,Colonic Patch,Memory.B,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,SELL+CD4,0.070898397,Colonic Patch,SELL+.CD4.T,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,FCRL4+B,0.068019253,Colonic Patch,FCRL4+.Memory.B,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,FDC,0.112884294,Colonic Patch,FDC,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Imm.B,0.141417915,Colonic Patch,Immature.B,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Ven.EC,0.00919755,Colonic Patch,Mature.venous.EC,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,ICC,0,Colonic Patch,ICC,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,T.ret,0,Colonic Patch,T.reticular,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,LYVE1+Mac,0,Colonic Patch,LYVE1+.Macrophage,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Cycl.B,0.047211895,Colonic Patch,Cycling.B.cell,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,SELL+CD8,0,Colonic Patch,SELL+.CD8.T,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,cDC1,0,Colonic Patch,cDC1,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,BEST4+ep,0,Colonic Patch,BEST4+.epithelial,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,Paneth,0,Colonic Patch,Paneth,
025247T1 | 012 | Full ROI,18042.45703,30500.38867,EECs,0.025902295,Colonic Patch,EECs,
